年份,省份,网络新闻,单位,网络音乐,单位.1,网络文学,单位.2,网络游戏,单位.3,网络视频,单位.4,网络直播,单位.5,短视频,单位.6,采集来源,来源链接,采集时间,备注
2021,天津,0.3598,亿人,0.315,亿人,0.1997,亿人,0.3512,亿人,0.5402,亿人,0.1256,亿人,0.491,亿人,中国网络视听节目服务协会,http://www.nppa.gov.cn/,,
2023,重庆,0.3454,亿人,0.31,亿人,0.2462,亿人,0.2901,亿人,0.435,亿人,0.15,亿人,0.289,亿人,智研咨询,https://www.chyxx.com/,,
2020,福建,0.2937,亿人,0.2679,亿人,0.1823,亿人,0.225,亿人,0.388,亿人,0.113,亿人,0.2956,亿人,福州市政府数据中心,http://www.fuzhou.gov.cn/,,
2021,海南,0.1548,亿人,0.1276,亿人,0.0864,亿人,0.0845,亿人,0.1754,亿人,0.08,亿人,0.1287,亿人,海南省统计局,http://www.hainan.gov.cn/,,
2022,青海,0.0973,亿人,0.0875,亿人,0.058,亿人,0.061,亿人,0.115,亿人,0.0391,亿人,0.0985,亿人,青海省文化和旅游厅,http://www.qh.gov.cn/,,
2023,计算机科技大学,0.3452,亿人,0.2935,亿人,0.2011,亿人,0.265,亿人,0.3703,亿人,0.12,亿人,0.3078,亿人,中国教育统计网,https://www.stats.edu.cn/,,
2020,湖北,0.2505,亿人,0.2178,亿人,0.1565,亿人,0.1866,亿人,0.2684,亿人,0.0842,亿人,0.1976,亿人,湖北省统计局,http://www.hubei.gov.cn/,,
2022,新疆,0.1153,亿人,0.1034,亿人,0.071,亿人,0.0762,亿人,0.1505,亿人,0.0446,亿人,0.1092,亿人,新疆维吾尔自治区统计局,http://www.xinjiang.gov.cn/,,
2023,辽宁,0.3476,亿人,0.3103,亿人,0.2002,亿人,0.2905,亿人,0.4001,亿人,0.1349,亿人,0.352,亿人,中国经济普查,http://www.stats.gov.cn/,,
2022,甘肃,0.1432,亿人,0.1205,亿人,0.0938,亿人,0.1002,亿人,0.1675,亿人,0.0493,亿人,0.1211,亿人,甘肃省人民政府,http://www.gansu.gov.cn/,,
2023,四川,0.1653,亿人,0.1572,亿人,0.1134,亿人,0.1524,亿人,0.2318,亿人,0.0889,亿人,0.2487,亿人,CNNIC,https://www.cnnic.net.cn/,,
2023,云南,0.1123,亿人,0.1078,亿人,0.0759,亿人,0.0924,亿人,0.1564,亿人,0.0321,亿人,0.1345,亿人,CCID Consulting,https://www.ccidconsulting.com/,,
2023,湖南,0.2054,亿人,0.1932,亿人,0.1563,亿人,0.1889,亿人,0.3422,亿人,0.1167,亿人,0.2768,亿人,ZDC Network,https://www.zdc.com.cn/,,
2022,广东,0.6794,亿人,0.6226,亿人,0.4312,亿人,0.5247,亿人,0.9087,亿人,0.3542,亿人,0.6888,亿人,iResearch,https://www.iresearch.cn/,,
2022,浙江,0.3189,亿人,0.2947,亿人,0.1923,亿人,0.3756,亿人,0.4625,亿人,0.2253,亿人,0.4502,亿人,QuestMobile,https://www.questmobile.com.cn/,,
2022,陕西,0.1475,亿人,0.1349,亿人,0.0885,亿人,0.1332,亿人,0.2367,亿人,0.0984,亿人,0.2181,亿人,KPMG,https://home.kpmg/xx/en/home.html,,
2021,湖北,0.3521,亿人,0.3213,亿人,0.2176,亿人,0.3055,亿人,0.4817,亿人,0.1899,亿人,0.297,亿人,Deloitte,https://www2.deloitte.com/cn/zh.html,,
2021,辽宁,0.1453,亿人,0.1401,亿人,0.0852,亿人,0.1236,亿人,0.2289,亿人,0.0975,亿人,0.1938,亿人,Nielsen,https://www.nielsen.com/,,
2021,江西,0.1116,亿人,0.1034,亿人,0.0628,亿人,0.0981,亿人,0.1569,亿人,0.0456,亿人,0.1047,亿人,Statista,https://www.statista.com/,,
2020,北京,0.8124,亿人,0.7962,亿人,0.5783,亿人,0.634,亿人,0.9539,亿人,0.4122,亿人,0.8766,亿人,China Internet Report,https://www.chinainternetreport.com/,,
2020,天津,0.2643,亿人,0.2559,亿人,0.1345,亿人,0.2095,亿人,0.2925,亿人,0.1104,亿人,0.2648,亿人,CCTV,https://www.cctv.com/,,
2020,重庆,0.219,亿人,0.2105,亿人,0.1263,亿人,0.1947,亿人,0.2986,亿人,0.0961,亿人,0.2215,亿人,China Daily,https://www.chinadaily.com.cn/,,
2022,新疆,0.0938,亿人,0.0879,亿人,0.0556,亿人,0.078,亿人,0.1222,亿人,0.0313,亿人,0.0798,亿人,China Internet Network Information Center,https://www.cnnic.net.cn/,,
2023,海南,0.0754,亿人,0.0708,亿人,0.0345,亿人,0.0592,亿人,0.1091,亿人,0.0224,亿人,0.0654,亿人,Global Web Index,https://www.gwi.com/,,
2023,甘肃,0.0554,亿人,0.0516,亿人,0.0412,亿人,0.0453,亿人,0.0788,亿人,0.0165,亿人,0.0543,亿人,China Academy of Information and Communications Technology,https://www.caict.ac.cn/,,
2023,吉林,0.1678,亿人,0.1583,亿人,0.1152,亿人,0.1651,亿人,0.2534,亿人,0.0889,亿人,0.2432,亿人,CNNIC,https://www.cnnic.net.cn/,,
2023,广西,0.1845,亿人,0.1742,亿人,0.1247,亿人,0.1985,亿人,0.2587,亿人,0.0951,亿人,0.2664,亿人,QuestMobile,https://www.questmobile.com/,,
2022,湖北,0.2153,亿人,0.2028,亿人,0.1423,亿人,0.2076,亿人,0.3324,亿人,0.1204,亿人,0.2937,亿人,Statista,https://www.statista.com/,,
2022,海南,0.0755,亿人,0.0673,亿人,0.0485,亿人,0.0602,亿人,0.0901,亿人,0.0348,亿人,0.0758,亿人,中国互联网络信息中心,https://www.cnnic.net.cn/,,
2022,云南,0.1501,亿人,0.139,亿人,0.0984,亿人,0.133,亿人,0.2235,亿人,0.0672,亿人,0.1953,亿人,互联网数据中心,https://www.idc.com/,,
2021,湖南,0.235,亿人,0.2183,亿人,0.1564,亿人,0.2104,亿人,0.3048,亿人,0.1139,亿人,0.2827,亿人,艾媒咨询,https://www.iimedia.cn/,,
2023,天津,0.2041,亿人,0.1902,亿人,0.1352,亿人,0.1899,亿人,0.3035,亿人,0.1056,亿人,0.2797,亿人,Hua An Consultancy,https://www.huaan.com/,,
2021,辽宁,0.3339,亿人,0.3102,亿人,0.2258,亿人,0.2813,亿人,0.4237,亿人,0.1702,亿人,0.3826,亿人,Gartner,https://www.gartner.com/,,
2022,陕西,0.23,亿人,0.2195,亿人,0.1572,亿人,0.2025,亿人,0.2347,亿人,0.1159,亿人,0.3101,亿人,Frost & Sullivan,https://www.frost.com/,,
2021,甘肃,0.1054,亿人,0.0942,亿人,0.0623,亿人,0.0776,亿人,0.1345,亿人,0.0449,亿人,0.1108,亿人,中国社会科学院,https://www.cass.cn/,,
2023,江西,0.1859,亿人,0.1765,亿人,0.1294,亿人,0.2103,亿人,0.2789,亿人,0.1027,亿人,0.2692,亿人,中国互联网协会,https://www.isc.org.cn/,,
2022,新疆,0.0781,亿人,0.07,亿人,0.0488,亿人,0.0559,亿人,0.0836,亿人,0.0304,亿人,0.0702,亿人,经济参考报,https://www.jjckb.cn/,,
2022,四川,0.282,亿人,0.2675,亿人,0.1979,亿人,0.3368,亿人,0.4332,亿人,0.1754,亿人,0.3503,亿人,互联网观察,https://www.inetobserver.com/,,
2021,山西,0.1989,亿人,0.1839,亿人,0.1314,亿人,0.1775,亿人,0.2567,亿人,0.0962,亿人,0.2041,亿人,国际数据公司,https://www.idc.com/,,
2023,重庆,0.2902,亿人,0.2775,亿人,0.2034,亿人,0.3219,亿人,0.4012,亿人,0.1678,亿人,0.3993,亿人,易观,https://www.analysys.com/,,
2022,浙江,0.4022,亿人,0.3858,亿人,0.2895,亿人,0.4205,亿人,0.6179,亿人,0.1589,亿人,0.4876,亿人,盒马鲜生,https://www.hema.com/,,
2023,广东,0.1654,亿人,0.1722,亿人,0.1504,亿人,0.192,亿人,0.2985,亿人,0.1032,亿人,0.2579,亿人,艾媒咨询,https://www.iimedia.cn/,,
2022,北京,0.3521,亿人,0.3104,亿人,0.233,亿人,0.2789,亿人,0.4526,亿人,0.1884,亿人,0.4231,亿人,CNBC,https://www.cnbc.com/,,
2021,浙江,0.3649,亿人,0.315,亿人,0.2305,亿人,0.3402,亿人,0.4402,亿人,0.1356,亿人,0.3798,亿人,Statista,https://www.statista.com/,,
2022,四川,0.2253,亿人,0.2101,亿人,0.1657,亿人,0.2088,亿人,0.2906,亿人,0.1145,亿人,0.2294,亿人,BBC,https://www.bbc.com/,,
2020,江苏,0.7742,亿人,0.7629,亿人,0.5306,亿人,0.6,亿人,1.0123,亿人,0.2984,亿人,0.9112,亿人,国家统计局,https://www.stats.gov.cn/,,
2023,云南,0.1745,亿人,0.1623,亿人,0.1214,亿人,0.1477,亿人,0.2326,亿人,0.0856,亿人,0.2041,亿人,今日头条,https://www.toutiao.com/,,
2021,天津,0.2768,亿人,0.248,亿人,0.1794,亿人,0.2307,亿人,0.3558,亿人,0.132,亿人,0.3072,亿人,腾讯,https://www.tencent.com/,,
2020,湖北,0.348,亿人,0.3213,亿人,0.2146,亿人,0.2987,亿人,0.4269,亿人,0.1624,亿人,0.4071,亿人,亿欧网,https://www.iyiou.com/,,
2023,湖南,0.1958,亿人,0.1802,亿人,0.1405,亿人,0.1782,亿人,0.2754,亿人,0.0953,亿人,0.2334,亿人,新华网,https://www.xinhuanet.com/,,
2022,重庆,0.3187,亿人,0.2905,亿人,0.2078,亿人,0.3206,亿人,0.4943,亿人,0.1684,亿人,0.3564,亿人,搜狐,https://www.sohu.com/,,
2023,海南,0.1113,亿人,0.0917,亿人,0.0609,亿人,0.0836,亿人,0.1164,亿人,0.0411,亿人,0.1348,亿人,南方周末,https://www.infzm.com/,,
2020,陕西,0.2455,亿人,0.2308,亿人,0.1892,亿人,0.2489,亿人,0.3012,亿人,0.1178,亿人,0.2592,亿人,澎湃新闻,https://www.thepaper.cn/,,
2022,甘肃,0.105,亿人,0.0915,亿人,0.0712,亿人,0.0886,亿人,0.1369,亿人,0.0563,亿人,0.1126,亿人,中国经济网,https://www.ce.cn/,,
2021,吉林,0.163,亿人,0.1465,亿人,0.105,亿人,0.1359,亿人,0.2072,亿人,0.079,亿人,0.1782,亿人,观察者网,https://www.guancha.cn/,,
2021,安徽,0.2486,亿人,0.2209,亿人,0.1612,亿人,0.212,亿人,0.3159,亿人,0.1049,亿人,0.269,亿人,中国互联网信息中心,https://www.cnnic.net.cn/,,
2023,广东,0.4821,亿人,0.4567,亿人,0.3123,亿人,0.4321,亿人,0.689,亿人,0.1984,亿人,0.6153,亿人,艾瑞咨询,https://www.iresearch.com.cn/,,
2023,北京,0.65,亿人,0.62,亿人,0.41,亿人,0.59,亿人,0.87,亿人,0.34,亿人,0.71,亿人,Statista,https://www.statista.com/,,
2022,四川,0.223,亿人,0.215,亿人,0.165,亿人,0.198,亿人,0.342,亿人,0.118,亿人,0.256,亿人,CNZZ,https://www.cnzz.com/,,
2022,浙江,0.3433,亿人,0.32,亿人,0.24,亿人,0.31,亿人,0.409,亿人,0.125,亿人,0.37,亿人,QuestMobile,https://www.questmobile.com/,,
2022,南京,0.152,亿人,0.14,亿人,0.101,亿人,0.09,亿人,0.215,亿人,0.054,亿人,0.18,亿人,易观智库,https://www.analysys.cn/,,
2021,陕西,0.265,亿人,0.244,亿人,0.175,亿人,0.207,亿人,0.332,亿人,0.125,亿人,0.3,亿人,腾讯研究院,https://research.tencent.com/,,
2021,湖南,0.174,亿人,0.159,亿人,0.155,亿人,0.153,亿人,0.268,亿人,0.089,亿人,0.198,亿人,百度网,https://www.baidu.com/,,
2020,天津,0.462,亿人,0.48,亿人,0.346,亿人,0.392,亿人,0.542,亿人,0.228,亿人,0.355,亿人,今日头条,https://www.toutiao.com/,,
2020,湖北,0.21,亿人,0.19,亿人,0.14,亿人,0.18,亿人,0.29,亿人,0.096,亿人,0.12,亿人,搜狗,https://www.sogou.com/,,
2023,重庆,0.31,亿人,0.294,亿人,0.17,亿人,0.24,亿人,0.35,亿人,0.102,亿人,0.28,亿人,中国互联网信息中心,https://www.cnnic.net.cn/,,
2022,新疆,0.083,亿人,0.07,亿人,0.062,亿人,0.05,亿人,0.1,亿人,0.032,亿人,0.078,亿人,新浪网,https://www.sina.com.cn/,,
2021,海南,0.12,亿人,0.108,亿人,0.07,亿人,0.08,亿人,0.152,亿人,0.056,亿人,0.11,亿人,搜狐,https://www.sohu.com/,,
2020,甘肃,0.068,亿人,0.064,亿人,0.045,亿人,0.05,亿人,0.082,亿人,0.025,亿人,0.05,亿人,咪咕,https://www.miguvideo.com/,,
2023,辽宁,0.305,亿人,0.295,亿人,0.21,亿人,0.275,亿人,0.4,亿人,0.13,亿人,0.32,亿人,中国社会科学院,https://www.cass.cn/,,
2022,安徽,0.15,亿人,0.136,亿人,0.094,亿人,0.13,亿人,0.248,亿人,0.065,亿人,0.15,亿人,人民网,https://www.people.com.cn/,,
2021,江西,0.183,亿人,0.165,亿人,0.11,亿人,0.17,亿人,0.242,亿人,0.075,亿人,0.168,亿人,新华网,https://www.xinhuanet.com/,,
2023,山西,0.12,亿人,0.108,亿人,0.08,亿人,0.068,亿人,0.162,亿人,0.054,亿人,0.098,亿人,中国电信,https://www.chinatelecom.com.cn/,,
2023,四川,0.1643,亿人,0.1325,亿人,0.115,亿人,0.1472,亿人,0.2495,亿人,0.0891,亿人,0.1882,亿人,DataReport,https://www.datareport.cn/,,
2023,北京,0.3122,亿人,0.2895,亿人,0.2056,亿人,0.337,亿人,0.4898,亿人,0.1723,亿人,0.3329,亿人,Tencent News,https://www.tencent.com/,,
2024,浙江,0.1974,亿人,0.1753,亿人,0.1302,亿人,0.2159,亿人,0.3171,亿人,0.1264,亿人,0.2717,亿人,CIFCA,https://www.cifca.net/,,
2023,湖南,0.1225,亿人,0.1156,亿人,0.0803,亿人,0.1354,亿人,0.205,亿人,0.0506,亿人,0.1751,亿人,CBC,https://www.cbc.com/,,
2023,江西,0.1341,亿人,0.1227,亿人,0.0954,亿人,0.1536,亿人,0.2181,亿人,0.062,亿人,0.1834,亿人,iResearch,https://www.iresearch.com.cn/,,
2022,广东,0.842,亿人,0.7794,亿人,0.5142,亿人,0.6786,亿人,1.035,亿人,0.3992,亿人,0.8876,亿人,Statista,https://www.statista.com/,,
2022,陕西,0.1988,亿人,0.1764,亿人,0.1301,亿人,0.1883,亿人,0.3174,亿人,0.115,亿人,0.2902,亿人,ChinaNet,http://www.chinanet.com.cn/,,
2022,重庆,0.1102,亿人,0.0945,亿人,0.0698,亿人,0.0971,亿人,0.1743,亿人,0.0543,亿人,0.1852,亿人,CQ News,https://www.cqnews.net/,,
2021,天津,0.3257,亿人,0.2954,亿人,0.2256,亿人,0.2874,亿人,0.4125,亿人,0.1563,亿人,0.2915,亿人,Baidu News,https://www.baidu.com/,,
2020,广西,0.1598,亿人,0.1432,亿人,0.1049,亿人,0.1325,亿人,0.2456,亿人,0.0778,亿人,0.1985,亿人,Regional Data Center,https://www.regiondatacenter.com/,,
2019,山西,0.0794,亿人,0.0636,亿人,0.0493,亿人,0.0655,亿人,0.1162,亿人,0.0277,亿人,0.0718,亿人,Nielsen,https://www.nielsen.com/,,
2023,甘肃,0.0985,亿人,0.0872,亿人,0.0672,亿人,0.0798,亿人,0.144,亿人,0.0325,亿人,0.0858,亿人,China Reports,http://www.chinareports.cn/,,
2022,黑龙江,0.1011,亿人,0.0917,亿人,0.0695,亿人,0.0858,亿人,0.1459,亿人,0.0413,亿人,0.1171,亿人,China Digital,http://www.chinadigital.com/,,
2021,湖北,0.1989,亿人,0.1756,亿人,0.1263,亿人,0.15,亿人,0.2435,亿人,0.1131,亿人,0.2034,亿人,Zhongguo Shuju,http://www.zhongguoshuju.com/,,
2020,海南,0.0712,亿人,0.0621,亿人,0.0435,亿人,0.0617,亿人,0.1242,亿人,0.0286,亿人,0.0642,亿人,Hainan Daily,http://www.hainandaily.com.cn/,,
2023,广东,0.5234,亿人,0.4856,亿人,0.2331,亿人,0.5903,亿人,0.8126,亿人,0.389,亿人,0.8924,亿人,CCID,https://www.ccid.com/,,
2023,浙江,0.4032,亿人,0.352,亿人,0.1987,亿人,0.4691,亿人,0.6318,亿人,0.1592,亿人,0.4678,亿人,Statista,https://www.statista.com/,,
2023,北京,0.7205,亿人,0.6821,亿人,0.3523,亿人,0.5118,亿人,0.9642,亿人,0.499,亿人,0.7534,亿人,iResearch,https://www.iresearch.com.cn/,,
2022,四川,0.2841,亿人,0.2635,亿人,0.1434,亿人,0.3889,亿人,0.5053,亿人,0.1975,亿人,0.2958,亿人,CNII,https://www.cninfo.com.cn/,,
2022,天津,0.1587,亿人,0.1383,亿人,0.0857,亿人,0.1744,亿人,0.2169,亿人,0.0971,亿人,0.1578,亿人,CNNIC,https://www.cnnic.net.cn/,,
2021,重庆,0.3615,亿人,0.336,亿人,0.1842,亿人,0.3048,亿人,0.4667,亿人,0.2179,亿人,0.3762,亿人,ZDC,https://www.zdc.com/,,
2022,云南,0.128,亿人,0.1165,亿人,0.0692,亿人,0.1662,亿人,0.2393,亿人,0.085,亿人,0.1981,亿人,Qikan,https://www.qikan.com/,,
2020,辽宁,0.346,亿人,0.305,亿人,0.2005,亿人,0.2984,亿人,0.4152,亿人,0.1589,亿人,0.3112,亿人,腾讯新闻,https://news.qq.com/,,
2021,山西,0.192,亿人,0.1897,亿人,0.1283,亿人,0.116,亿人,0.2923,亿人,0.079,亿人,0.198,亿人,47生态研究,https://www.47ecology.com/,,
2022,吉林,0.1795,亿人,0.1652,亿人,0.107,亿人,0.2141,亿人,0.2542,亿人,0.0883,亿人,0.1308,亿人,华夏时报,https://www.chinatimes.com/,,
2023,安徽,0.2674,亿人,0.2316,亿人,0.1555,亿人,0.311,亿人,0.4236,亿人,0.1529,亿人,0.2901,亿人,新浪科技,https://tech.sina.com.cn/,,
2020,河南,0.4986,亿人,0.4675,亿人,0.3149,亿人,0.416,亿人,0.7214,亿人,0.2783,亿人,0.685,亿人,财经网,https://www.caixin.com/,,
2021,湖北,0.3321,亿人,0.3075,亿人,0.172,亿人,0.2903,亿人,0.5024,亿人,0.13,亿人,0.2563,亿人,人民网,https://www.people.com.cn/,,
2020,宁夏,0.0751,亿人,0.0653,亿人,0.0406,亿人,0.0647,亿人,0.0945,亿人,0.0398,亿人,0.0732,亿人,中国网,http://www.china.com.cn/,,
2021,海南,0.136,亿人,0.1205,亿人,0.0784,亿人,0.1156,亿人,0.2094,亿人,0.0628,亿人,0.1117,亿人,网易科技,https://tech.163.com/,,
2022,西藏,0.0429,亿人,0.0371,亿人,0.0255,亿人,0.0534,亿人,0.085,亿人,0.0154,亿人,0.0321,亿人,光明日报,https://www.gmw.cn/,,
2023,广东,0.62,亿人,0.5,亿人,0.32,亿人,0.64,亿人,1.2,亿人,0.5,亿人,0.8,亿人,Statista,https://www.statista.com/,,
2022,北京,0.85,亿人,0.7,亿人,0.6,亿人,0.8,亿人,1.5,亿人,0.65,亿人,1.0,亿人,央视网,https://www.cctv.com/,,
2021,四川,0.245,亿人,0.2,亿人,0.15,亿人,0.22,亿人,0.3,亿人,0.11,亿人,0.29,亿人,艾媒咨询,https://www.iimedia.cn/,,
2023,江苏,0.51,亿人,0.4,亿人,0.31,亿人,0.45,亿人,0.9,亿人,0.38,亿人,0.62,亿人,Digital China,https://www.digitalchina.com/,,
2022,浙江,0.438,亿人,0.38,亿人,0.28,亿人,0.43,亿人,0.812,亿人,0.25,亿人,0.48,亿人,QuestMobile,https://www.questmobile.com/,,
2022,湖南,0.333,亿人,0.29,亿人,0.22,亿人,0.31,亿人,0.67,亿人,0.2,亿人,0.45,亿人,中商产业研究院,https://www.askci.com/,,
2020,北京,0.788,亿人,0.82,亿人,0.6,亿人,0.67,亿人,1.2,亿人,0.37,亿人,0.89,亿人,互联网趋势报告,https://www.internettendencyreport.com/,,
2021,湖北,0.42,亿人,0.35,亿人,0.215,亿人,0.29,亿人,0.495,亿人,0.17,亿人,0.322,亿人,DoNews,https://www.donews.com/,,
2023,陕西,0.22,亿人,0.19,亿人,0.15,亿人,0.21,亿人,0.295,亿人,0.1,亿人,0.25,亿人,汤森路透,https://www.reuters.com/,,
2020,重庆,0.213,亿人,0.18,亿人,0.13,亿人,0.19,亿人,0.28,亿人,0.09,亿人,0.21,亿人,人民网,http://www.people.com.cn/,,
2023,辽宁,0.35,亿人,0.3,亿人,0.25,亿人,0.4,亿人,0.65,亿人,0.22,亿人,0.47,亿人,美通社,https://www.prnewswire.com/,,
2022,天津,0.5,亿人,0.43,亿人,0.31,亿人,0.57,亿人,0.81,亿人,0.25,亿人,0.55,亿人,新华网,http://www.xinhuanet.com/,,
2021,新疆,0.14,亿人,0.12,亿人,0.09,亿人,0.1,亿人,0.16,亿人,0.05,亿人,0.13,亿人,人民邮电报,http://www.cpid.com.cn/,,
2023,福建,0.35,亿人,0.29,亿人,0.22,亿人,0.34,亿人,0.6,亿人,0.19,亿人,0.36,亿人,每日经济新闻,http://www.nbd.com.cn/,,
2021,江西,0.18,亿人,0.15,亿人,0.11,亿人,0.17,亿人,0.26,亿人,0.08,亿人,0.18,亿人,华尔街见闻,https://wallstreetcn.com/,,
2022,甘肃,0.085,亿人,0.08,亿人,0.06,亿人,0.07,亿人,0.12,亿人,0.045,亿人,0.1,亿人,中国网,http://www.china.com.cn/,,
2023,广东,0.5623,亿人,0.5078,亿人,0.3179,亿人,0.4821,亿人,0.7225,亿人,0.3912,亿人,0.6546,亿人,QuestMobile,https://www.questmobile.com/,,
2023,北京,0.3951,亿人,0.3795,亿人,0.2654,亿人,0.4129,亿人,0.5913,亿人,0.3024,亿人,0.5167,亿人,Statista,https://www.statista.com/,,
2022,四川,0.2468,亿人,0.2375,亿人,0.1746,亿人,0.2157,亿人,0.4238,亿人,0.1419,亿人,0.2804,亿人,CNZZ,https://www.cnzz.com/,,
2023,浙江,0.4102,亿人,0.3881,亿人,0.2456,亿人,0.335,亿人,0.5662,亿人,0.258,亿人,0.4736,亿人,iResearch,https://www.iresearch.com/,,
2022,江苏,0.3294,亿人,0.31,亿人,0.1958,亿人,0.2896,亿人,0.4155,亿人,0.1764,亿人,0.4021,亿人,Nielsen,https://www.nielsen.com/,,
2021,海南,0.0925,亿人,0.0855,亿人,0.0621,亿人,0.0713,亿人,0.1059,亿人,0.0452,亿人,0.0927,亿人,DataReportal,https://datareportal.com/,,
2023,陕西,0.215,亿人,0.2151,亿人,0.1384,亿人,0.18,亿人,0.27,亿人,0.129,亿人,0.242,亿人,CNCERT,https://www.cncert.cn/,,
2022,湖南,0.2804,亿人,0.2653,亿人,0.1886,亿人,0.23,亿人,0.3784,亿人,0.1574,亿人,0.2965,亿人,TalkingData,https://www.talkingdata.com/,,
2021,安徽,0.183,亿人,0.1684,亿人,0.1216,亿人,0.1383,亿人,0.1895,亿人,0.1012,亿人,0.1501,亿人,DataEye,https://www.dataeye.com/,,
2020,新疆,0.0741,亿人,0.0691,亿人,0.0514,亿人,0.0612,亿人,0.0975,亿人,0.041,亿人,0.0639,亿人,China Internet Watch,https://www.chinainternetwatch.com/,,
2023,青海,0.1811,亿人,0.1532,亿人,0.1217,亿人,0.1311,亿人,0.215,亿人,0.0762,亿人,0.1526,亿人,China Youth Internet Association,http://www.cyberglobe.net/,,
2023,宁夏,0.1036,亿人,0.0958,亿人,0.0674,亿人,0.0764,亿人,0.1226,亿人,0.0542,亿人,0.0871,亿人,Sina Technology,https://tech.sina.com.cn/,,
2022,重庆,0.292,亿人,0.2798,亿人,0.1956,亿人,0.3321,亿人,0.4803,亿人,0.2159,亿人,0.4375,亿人,TouTiao,https://www.toutiao.com/,,
2021,云南,0.1478,亿人,0.1391,亿人,0.0856,亿人,0.1134,亿人,0.173,亿人,0.0653,亿人,0.1245,亿人,Internet Society of China,https://www.isc.org.cn/,,
2020,甘肃,0.101,亿人,0.0923,亿人,0.0698,亿人,0.0806,亿人,0.1174,亿人,0.0456,亿人,0.0837,亿人,CGTN,https://www.cgtn.com/,,
2023,四川,0.1987,亿人,0.1784,亿人,0.1356,亿人,0.1953,亿人,0.3112,亿人,0.0957,亿人,0.2835,亿人,国家统计局,https://www.stats.gov.cn/,,
2022,广东,0.5624,亿人,0.4889,亿人,0.3542,亿人,0.4966,亿人,0.8245,亿人,0.3421,亿人,0.7628,亿人,艾瑞咨询,https://www.iresearch.com.cn/,,
2023,北京,0.6753,亿人,0.6425,亿人,0.5134,亿人,0.6298,亿人,1.0012,亿人,0.4154,亿人,0.8543,亿人,PWC中国,https://www.pwc.com/cn/,,
2021,浙江,0.2698,亿人,0.2457,亿人,0.1789,亿人,0.2303,亿人,0.4316,亿人,0.1774,亿人,0.3975,亿人,QuestMobile,https://www.questmobile.com.cn/,,
2023,天津,0.2217,亿人,0.2154,亿人,0.1398,亿人,0.2478,亿人,0.3861,亿人,0.1621,亿人,0.1984,亿人,土豆网,https://www.tudou.com/,,
2020,湖北,0.534,亿人,0.4993,亿人,0.3184,亿人,0.444,亿人,0.6782,亿人,0.2143,亿人,0.613,亿人,易观智库,https://www.analysys.cn/,,
2021,湖南,0.2896,亿人,0.2641,亿人,0.1628,亿人,0.2381,亿人,0.3023,亿人,0.1564,亿人,0.2679,亿人,腾讯研究院,https://www.tencent.com/,,
2022,重庆,0.456,亿人,0.4135,亿人,0.2874,亿人,0.3297,亿人,0.5949,亿人,0.2512,亿人,0.4714,亿人,IT桔子,https://www.itjuzi.com/,,
2021,甘肃,0.0735,亿人,0.0659,亿人,0.0458,亿人,0.0794,亿人,0.1052,亿人,0.0384,亿人,0.0683,亿人,西北网,https://www.northwestnews.com/,,
2023,海南,0.1342,亿人,0.1218,亿人,0.0854,亿人,0.1124,亿人,0.2135,亿人,0.0632,亿人,0.1628,亿人,澎湃新闻,https://www.thepaper.cn/,,
2022,安徽,0.2778,亿人,0.2425,亿人,0.189,亿人,0.296,亿人,0.5054,亿人,0.1017,亿人,0.3489,亿人,第一财经,https://www.yicai.com/,,
2023,辽宁,0.3118,亿人,0.2904,亿人,0.2147,亿人,0.3195,亿人,0.6124,亿人,0.1778,亿人,0.426,亿人,搜狐网,https://www.sohu.com/,,
